,clu
Bradi4g36947,0
Bradi1g58240,0
Bradi1g57200,0
Bradi5g13840,0
Bradi2g09915,0
Bradi2g10090,0
Bradi4g36945,0
Bradi3g53790,0
Bradi2g10640,0
Bradi3g53730,0
Bradi1g58600,0
Bradi1g18270,0
Bradi3g53113,0
Bradi1g57060,0
Bradi2g12427,0
Bradi1g30750,0
Bradi2g12960,0
Bradi2g13060,0
Bradi2g13085,0
Bradi2g13851,0
Bradi2g13860,0
Bradi3g53440,0
Bradi1g30850,0
Bradi2g09145,0
Bradi5g13602,0
Bradi4g24590,0
Bradi3g57470,0
Bradi2g05750,0
Bradi3g57027,0
Bradi3g57000,0
Bradi3g56995,0
Bradi3g56990,0
Bradi1g60115,0
Bradi1g19785,0
Bradi1g59070,0
Bradi1g19730,0
Bradi2g07290,0
Bradi2g07293,0
Bradi1g19470,0
Bradi3g56490,0
Bradi3g56260,0
Bradi2g08420,0
Bradi4g24920,0
Bradi2g08870,0
Bradi1g30240,0
Bradi1g30113,0
Bradi1g20385,0
Bradi3g51920,0
Bradi1g17430,0
Bradi3g47027,0
Bradi4g28695,0
Bradi2g22290,0
Bradi3g46880,0
Bradi2g22410,0
Bradi2g22581,0
Bradi2g22590,0
Bradi1g14900,0
Bradi2g22870,0
Bradi3g47080,0
Bradi2g22875,0
Bradi2g22893,0
Bradi1g14670,0
Bradi1g53747,0
Bradi4g42720,0
Bradi1g27095,0
Bradi3g45990,0
Bradi3g45230,0
Bradi1g53560,0
Bradi3g43810,0
Bradi1g14745,0
Bradi2g14665,0
Bradi5g16757,0
Bradi2g21420,0
Bradi1g57050,0
Bradi2g15237,0
Bradi5g15612,0
Bradi2g15243,0
Bradi3g50540,0
Bradi2g16402,0
Bradi3g49915,0
Bradi4g27008,0
Bradi2g17390,0
Bradi2g21439,0
Bradi4g43970,0
Bradi4g27801,0
Bradi3g49110,0
Bradi1g16151,0
Bradi1g55420,0
Bradi5g16253,0
Bradi2g19350,0
Bradi2g19930,0
Bradi1g15627,0
Bradi1g54210,0
Bradi3g49350,0
Bradi1g14170,0
Bradi2g04670,0
Bradi2g03624,0
Bradi5g07750,0
Bradi1g70330,0
Bradi4g08824,0
Bradi5g07860,0
Bradi4g08822,0
Bradi1g24845,0
Bradi1g24835,0
Bradi5g01440,0
Bradi1g62063,0
Bradi4g09430,0
Bradi4g08054,0
Bradi1g61764,0
Bradi1g28326,0
Bradi4g07563,0
Bradi1g23871,0
Bradi5g01150,0
Bradi4g21800,0
Bradi1g23510,0
Bradi4g06166,0
Bradi1g72940,0
Bradi5g08520,0
Bradi1g73100,0
Bradi1g69463,0
Bradi1g69393,0
Bradi4g17790,0
Bradi1g64195,0
Bradi1g26800,0
Bradi4g16885,0
Bradi1g64444,0
Bradi1g64978,0
Bradi5g02110,0
Bradi4g14975,0
Bradi4g14260,0
Bradi1g25330,0
Bradi1g65952,0
Bradi5g02077,0
Bradi1g28031,0
Bradi1g66860,0
Bradi1g67365,0
Bradi4g20710,0
Bradi4g11920,0
Bradi4g11550,0
Bradi4g10590,0
Bradi4g10335,0
Bradi5g03651,0
Bradi1g60490,0
Bradi4g05670,0
Bradi5g01135,0
Bradi3g60870,0
Bradi3g60770,0
Bradi3g60592,0
Bradi3g60490,0
Bradi4g44650,0
Bradi5g10737,0
Bradi2g02030,0
Bradi1g21097,0
Bradi1g21095,0
Bradi4g23640,0
Bradi3g60470,0
Bradi3g60050,0
Bradi3g60027,0
Bradi1g29611,0
Bradi2g02890,0
Bradi1g20780,0
Bradi3g59502,0
Bradi5g11240,0
Bradi4g24140,0
Bradi3g59370,0
Bradi2g02240,0
Bradi4g04720,0
Bradi1g60921,0
Bradi1g21890,0
Bradi4g04656,0
Bradi5g00720,0
Bradi1g29066,0
Bradi4g02842,0
Bradi1g22920,0
Bradi1g77020,0
Bradi4g02380,0
Bradi1g77430,0
Bradi5g00460,0
Bradi2g00670,0
Bradi5g09800,0
Bradi5g09817,0
Bradi4g01240,0
Bradi1g78246,0
Bradi1g78772,0
Bradi5g10300,0
Bradi4g23280,0
Bradi4g23290,0
Bradi4g00630,0
Bradi1g21900,0
Bradi1g61250,0
Bradi1g31816,0
Bradi5g17575,0
Bradi1g53470,0
Bradi4g33965,0
Bradi1g35140,0
Bradi5g23854,0
Bradi4g34240,0
Bradi2g54812,0
Bradi1g05760,0
Bradi1g05749,0
Bradi3g19730,0
Bradi1g35350,0
Bradi3g19940,0
Bradi3g19430,0
Bradi1g05480,0
Bradi3g17773,0
Bradi3g17515,0
Bradi3g17322,0
Bradi3g17287,0
Bradi3g17216,0
Bradi4g39120,0
Bradi2g57887,0
Bradi1g04730,0
Bradi3g18517,0
Bradi3g16192,0
Bradi4g33727,0
Bradi3g20720,0
Bradi1g47017,0
Bradi1g33950,0
Bradi1g07330,0
Bradi2g50470,0
Bradi4g42210,0
Bradi3g27330,0
Bradi5g21880,0
Bradi2g51140,0
Bradi3g26820,0
Bradi1g45465,0
Bradi1g06999,0
Bradi4g32737,0
Bradi3g23320,0
Bradi3g23251,0
Bradi3g22689,0
Bradi2g53170,0
Bradi3g21670,0
Bradi1g34770,0
Bradi1g06490,0
Bradi3g21245,0
Bradi5g22900,0
Bradi3g27730,0
Bradi2g58091,0
Bradi2g58350,0
Bradi1g38786,0
Bradi4g38106,0
Bradi4g35690,0
Bradi3g09402,0
Bradi3g09398,0
Bradi1g38140,0
Bradi3g09120,0
Bradi1g38100,0
Bradi3g07610,0
Bradi3g00184,0
Bradi3g07563,0
Bradi3g03350,0
Bradi1g01172,0
Bradi5g27077,0
Bradi1g01021,0
Bradi3g07010,0
Bradi4g37715,0
Bradi3g04493,0
Bradi4g36720,0
Bradi3g04800,0
Bradi3g07385,0
Bradi2g58152,0
Bradi2g62510,0
Bradi3g10730,0
Bradi2g58590,0
Bradi5g25320,0
Bradi1g43670,0
Bradi5g25400,0
Bradi2g58967,0
Bradi2g59115,0
Bradi2g59180,0
Bradi4g35135,0
Bradi3g14710,0
Bradi1g02750,0
Bradi1g39218,0
Bradi3g14290,0
Bradi1g03510,0
Bradi2g60730,0
Bradi3g13960,0
Bradi3g11156,0
Bradi5g26320,0
Bradi2g61930,0
Bradi1g02810,0
Bradi1g39042,0
Bradi1g39191,0
Bradi3g27900,0
Bradi4g32300,0
Bradi1g47030,0
Bradi2g34130,0
Bradi3g38897,0
Bradi2g34570,0
Bradi3g38730,0
Bradi2g34850,0
Bradi5g19380,0
Bradi1g32912,0
Bradi4g29730,0
Bradi4g29852,0
Bradi4g41373,0
Bradi2g36200,0
Bradi1g11510,0
Bradi1g11240,0
Bradi5g19490,0
Bradi3g28060,0
Bradi2g39450,0
Bradi4g31050,0
Bradi2g40970,0
Bradi3g35820,0
Bradi2g34120,0
Bradi3g35726,0
Bradi5g19330,0
Bradi2g34000,0
Bradi2g26380,0
Bradi3g42350,0
Bradi1g52975,0
Bradi1g52120,0
Bradi1g51910,0
Bradi1g13490,0
Bradi3g40660,0
Bradi2g27914,0
Bradi2g27930,0
Bradi2g28430,0
Bradi5g18805,0
Bradi2g28434,0
Bradi1g12851,0
Bradi2g30905,0
Bradi2g31576,0
Bradi1g12715,0
Bradi2g31800,0
Bradi1g51040,0
Bradi2g33270,0
Bradi2g34010,0
Bradi1g33507,0
Bradi2g39300,0
Bradi2g41294,0
Bradi3g31880,0
Bradi3g31697,0
Bradi3g31420,0
Bradi4g39920,0
Bradi3g30480,0
Bradi2g41293,0
Bradi1g33810,0
Bradi3g30200,0
Bradi1g08505,0
Bradi3g30154,0
Bradi3g29460,0
Bradi3g29210,0
Bradi2g48850,0
Bradi3g28326,0
Bradi1g08157,0
Bradi3g28310,0
Bradi3g28307,0
Bradi3g28306,0
Bradi3g28304,0
Bradi1g07880,0
Bradi3g28302,0
Bradi2g46665,0
Bradi3g32297,0
Bradi1g08680,0
Bradi2g45086,0
Bradi4g31060,0
Bradi4g31220,0
Bradi3g35050,0
Bradi3g34955,0
Bradi3g34320,0
Bradi2g43700,0
Bradi1g63433,0
Bradi4g32080,0
Bradi4g40010,0
Bradi4g24635,3
Bradi1g51540,3
Bradi1g61090,3
Bradi1g62930,3
Bradi1g63330,3
Bradi1g43700,3
Bradi1g53740,3
Bradi1g46840,3
Bradi1g38010,3
Bradi4g21515,3
Bradi4g24610,3
Bradi4g21240,3
Bradi4g33510,3
Bradi1g43680,3
Bradi4g22160,3
Bradi1g56546,3
Bradi4g22610,3
Bradi1g47501,3
Bradi1g48470,3
Bradi4g26830,3
Bradi4g20849,3
Bradi1g49670,3
Bradi1g53790,3
Bradi1g45710,3
Bradi4g30540,3
Bradi4g32941,3
Bradi1g59280,3
Bradi4g32265,3
Bradi4g30120,3
Bradi1g62691,3
Bradi1g51357,3
Bradi0012s00100,3
Bradi1g65430,3
Bradi3g28300,3
Bradi3g30340,3
Bradi2g47760,3
Bradi3g30770,3
Bradi2g45320,3
Bradi2g44970,3
Bradi2g44750,3
Bradi3g34600,3
Bradi2g42450,3
Bradi3g35250,3
Bradi2g41187,3
Bradi2g40490,3
Bradi2g49912,3
Bradi2g37340,3
Bradi2g36580,3
Bradi2g35900,3
Bradi2g35620,3
Bradi2g35450,3
Bradi2g35090,3
Bradi3g39740,3
Bradi2g28170,3
Bradi2g27790,3
Bradi2g27740,3
Bradi2g26760,3
Bradi3g41837,3
Bradi3g42800,3
Bradi2g37000,3
Bradi2g50130,3
Bradi2g50136,3
Bradi2g50600,3
Bradi3g04790,3
Bradi3g04460,3
Bradi3g06750,3
Bradi3g09030,3
Bradi3g01600,3
Bradi3g00640,3
Bradi3g00500,3
Bradi3g00440,3
Bradi2g61970,3
Bradi3g14685,3
Bradi3g14690,3
Bradi2g59226,3
Bradi3g14907,3
Bradi3g16270,3
Bradi2g57720,3
Bradi3g16600,3
Bradi3g19680,3
Bradi2g54680,3
Bradi2g54520,3
Bradi2g54450,3
Bradi2g54210,3
Bradi3g20560,3
Bradi2g54090,3
Bradi2g53580,3
Bradi2g52910,3
Bradi3g23310,3
Bradi2g52250,3
Bradi3g42900,3
Bradi1g65120,3
Bradi3g43560,3
Bradi3g45651,3
Bradi2g01090,3
Bradi2g01050,3
Bradi2g00590,3
Bradi2g00250,3
Bradi1g77690,3
Bradi1g77580,3
Bradi4g01590,3
Bradi4g02940,3
Bradi1g76465,3
Bradi1g75660,3
Bradi1g74950,3
Bradi1g72480,3
Bradi2g01764,3
Bradi1g72430,3
Bradi4g07120,3
Bradi4g07190,3
Bradi1g71210,3
Bradi1g71200,3
Bradi4g08059,3
Bradi4g08667,3
Bradi1g68940,3
Bradi4g13337,3
Bradi4g13670,3
Bradi4g13770,3
Bradi4g13910,3
Bradi1g65440,3
Bradi1g72100,3
Bradi2g02647,3
Bradi2g03080,3
Bradi3g58920,3
Bradi2g23260,3
Bradi3g46800,3
Bradi3g46838,3
Bradi2g21770,3
Bradi3g47410,3
Bradi3g48883,3
Bradi2g18150,3
Bradi2g18030,3
Bradi2g17067,3
Bradi2g16970,3
Bradi3g51140,3
Bradi3g51831,3
Bradi2g14120,3
Bradi3g52460,3
Bradi2g12280,3
Bradi2g09790,3
Bradi3g54495,3
Bradi2g09300,3
Bradi3g55140,3
Bradi3g55170,3
Bradi3g55400,3
Bradi2g08840,3
Bradi3g56527,3
Bradi2g06467,3
Bradi2g06460,3
Bradi2g05374,3
Bradi2g04767,3
Bradi3g45160,3
Bradi2g10400,3
Bradi4g06370,3
Bradi3g05170,3
Bradi4g44490,3
Bradi1g05740,3
Bradi1g21440,3
Bradi5g10690,3
Bradi4g41070,3
Bradi1g14486,3
Bradi5g09230,3
Bradi1g34920,3
Bradi1g12677,3
Bradi1g08810,3
Bradi1g20880,3
Bradi1g06366,3
Bradi5g26400,3
Bradi1g07860,3
Bradi5g09130,3
Bradi1g18930,3
Bradi5g09212,3
Bradi1g21730,3
Bradi1g18250,3
Bradi5g06277,3
Bradi5g15570,3
Bradi5g14750,3
Bradi1g14160,3
Bradi5g14701,3
Bradi1g14050,3
Bradi5g24680,3
Bradi1g22890,3
Bradi1g05340,3
Bradi1g04070,3
Bradi1g17970,3
Bradi5g09500,3
Bradi1g23780,3
Bradi5g20082,3
Bradi5g20330,3
Bradi1g13630,3
Bradi5g09320,3
Bradi1g03700,3
Bradi5g13597,3
Bradi1g19110,3
Bradi1g28715,3
Bradi1g11986,3
Bradi5g19570,3
Bradi1g06520,3
Bradi1g06755,3
Bradi4g37597,3
Bradi5g03327,3
Bradi5g12685,3
Bradi1g06851,3
Bradi1g27332,3
Bradi1g11680,3
Bradi1g06861,3
Bradi1g11210,3
Bradi5g11950,3
Bradi1g15010,3
Bradi4g43107,3
Bradi1g32933,3
Bradi5g20900,3
Bradi4g38460,3
Bradi5g12990,3
Bradi1g19660,3
Bradi4g38540,3
Bradi2g24987,7
Bradi5g16730,7
Bradi5g16817,7
Bradi2g24340,7
Bradi1g15500,7
Bradi3g47400,7
Bradi3g45080,7
Bradi1g15430,7
Bradi2g24400,7
Bradi3g45810,7
Bradi1g14220,7
Bradi3g47220,7
Bradi2g24327,7
Bradi3g45643,7
Bradi2g21340,7
Bradi1g15400,7
Bradi2g22880,7
Bradi2g24050,7
Bradi5g17500,7
Bradi1g14700,7
Bradi2g23060,7
Bradi5g17480,7
Bradi2g22670,7
Bradi5g17230,7
Bradi1g14580,7
Bradi2g22540,7
Bradi5g17080,7
Bradi2g23435,7
Bradi2g21870,7
Bradi2g23460,7
Bradi1g15050,7
Bradi3g46640,7
Bradi3g46620,7
Bradi1g15190,7
Bradi3g46922,7
Bradi2g23740,7
Bradi2g23750,7
Bradi2g23797,7
Bradi1g14370,7
Bradi2g23900,7
Bradi2g23540,7
Bradi3g44700,7
Bradi2g26406,7
Bradi2g25250,7
Bradi2g32627,7
Bradi2g32640,7
Bradi1g12550,7
Bradi3g39622,7
Bradi3g39620,7
Bradi3g39580,7
Bradi2g33260,7
Bradi1g12460,7
Bradi2g33300,7
Bradi2g33682,7
Bradi3g39300,7
Bradi3g39210,7
Bradi1g12190,7
Bradi1g12130,7
Bradi3g39110,7
Bradi2g34240,7
Bradi2g34250,7
Bradi3g38487,7
Bradi3g38493,7
Bradi3g38527,7
Bradi1g11530,7
Bradi1g11557,7
Bradi2g35850,7
Bradi2g32577,7
Bradi1g11620,7
Bradi2g35007,7
Bradi2g34900,7
Bradi1g11710,7
Bradi1g11890,7
Bradi3g38917,7
Bradi3g38950,7
Bradi1g11670,7
Bradi3g44600,7
Bradi2g32250,7
Bradi3g39950,7
Bradi2g25380,7
Bradi3g44596,7
Bradi1g14200,7
Bradi3g43060,7
Bradi3g42891,7
Bradi3g42884,7
Bradi3g42877,7
Bradi3g42400,7
Bradi1g13827,7
Bradi1g13700,7
Bradi3g42310,7
Bradi3g42180,7
Bradi5g17790,7
Bradi3g41740,7
Bradi3g41500,7
Bradi3g41377,7
Bradi3g41350,7
Bradi3g40180,7
Bradi1g12787,7
Bradi3g40190,7
Bradi2g31480,7
Bradi3g40270,7
Bradi3g40497,7
Bradi3g39870,7
Bradi2g30552,7
Bradi5g18241,7
Bradi3g40620,7
Bradi5g18206,7
Bradi5g18080,7
Bradi2g27330,7
Bradi3g40736,7
Bradi5g18490,7
Bradi5g16540,7
Bradi2g18710,7
Bradi3g47500,7
Bradi1g18910,7
Bradi5g13663,7
Bradi1g18730,7
Bradi2g09380,7
Bradi3g54807,7
Bradi5g13710,7
Bradi3g54341,7
Bradi5g13780,7
Bradi2g09860,7
Bradi3g54330,7
Bradi2g09995,7
Bradi3g54290,7
Bradi2g10240,7
Bradi2g10302,7
Bradi1g18500,7
Bradi1g18440,7
Bradi5g14040,7
Bradi2g10758,7
Bradi2g10850,7
Bradi1g18300,7
Bradi2g11100,7
Bradi3g53497,7
Bradi2g11550,7
Bradi1g18240,7
Bradi2g11860,7
Bradi2g11920,7
Bradi3g52780,7
Bradi2g12057,7
Bradi2g12150,7
Bradi3g55440,7
Bradi1g18220,7
Bradi2g08620,7
Bradi3g55810,7
Bradi3g57010,7
Bradi1g19940,7
Bradi1g19860,7
Bradi1g19816,7
Bradi2g06370,7
Bradi2g06413,7
Bradi2g06416,7
Bradi5g12120,7
Bradi3g56975,7
Bradi2g06620,7
Bradi2g06700,7
Bradi2g06740,7
Bradi2g06840,7
Bradi2g07090,7
Bradi2g07227,7
Bradi3g56522,7
Bradi5g12347,7
Bradi1g19550,7
Bradi2g07337,7
Bradi3g56470,7
Bradi2g07570,7
Bradi3g56410,7
Bradi2g07597,7
Bradi3g56380,7
Bradi3g56370,7
Bradi3g56350,7
Bradi3g56240,7
Bradi2g08300,7
Bradi5g13170,7
Bradi2g08600,7
Bradi3g52710,7
Bradi3g52697,7
Bradi1g18190,7
Bradi2g16570,7
Bradi3g50040,7
Bradi5g15942,7
Bradi3g49810,7
Bradi5g15950,7
Bradi5g16040,7
Bradi3g49797,7
Bradi2g17180,7
Bradi2g17350,7
Bradi5g16050,7
Bradi2g17540,7
Bradi2g17550,7
Bradi3g49590,7
Bradi2g18040,7
Bradi3g49480,7
Bradi1g16490,7
Bradi1g16230,7
Bradi1g15930,7
Bradi3g48880,7
Bradi5g16257,7
Bradi3g48680,7
Bradi3g48600,7
Bradi2g19540,7
Bradi2g19560,7
Bradi2g19690,7
Bradi3g48370,7
Bradi5g16510,7
Bradi3g47910,7
Bradi3g47770,7
Bradi2g16560,7
Bradi5g15850,7
Bradi2g16337,7
Bradi3g50110,7
Bradi3g52650,7
Bradi5g14160,7
Bradi4g37110,7
Bradi5g14367,7
Bradi2g13510,7
Bradi2g13520,7
Bradi2g13523,7
Bradi3g52266,7
Bradi3g52016,7
Bradi5g14590,7
Bradi2g14220,7
Bradi2g14330,7
Bradi2g14500,7
Bradi2g14520,7
Bradi3g47450,7
Bradi2g14567,7
Bradi3g51520,7
Bradi2g14940,7
Bradi1g17243,7
Bradi5g15640,7
Bradi3g51130,7
Bradi2g15690,7
Bradi3g51090,7
Bradi3g50857,7
Bradi3g50850,7
Bradi2g15890,7
Bradi2g16005,7
Bradi2g16120,7
Bradi2g16130,7
Bradi3g50230,7
Bradi2g14650,7
Bradi2g36770,7
Bradi2g39132,7
Bradi3g38090,7
Bradi3g16927,7
Bradi2g56890,7
Bradi2g57100,7
Bradi3g16900,7
Bradi2g57470,7
Bradi3g16740,7
Bradi3g16690,7
Bradi2g57630,7
Bradi3g16620,7
Bradi5g24770,7
Bradi3g16400,7
Bradi1g04790,7
Bradi2g57730,7
Bradi2g57800,7
Bradi1g04780,7
Bradi1g04660,7
Bradi5g25040,7
Bradi3g14780,7
Bradi5g25730,7
Bradi2g59119,7
Bradi5g25720,7
Bradi2g59080,7
Bradi1g03900,7
Bradi3g17200,7
Bradi3g14946,7
Bradi2g58690,7
Bradi3g15040,7
Bradi3g15180,7
Bradi3g15473,7
Bradi3g15560,7
Bradi3g15670,7
Bradi2g58742,7
Bradi2g59340,7
Bradi1g05180,7
Bradi3g17560,7
Bradi3g21944,7
Bradi2g53210,7
Bradi2g53260,7
Bradi3g21730,7
Bradi3g21597,7
Bradi2g53590,7
Bradi5g23158,7
Bradi3g21230,7
Bradi3g20810,7
Bradi3g20677,7
Bradi3g20590,7
Bradi5g23166,7
Bradi5g23182,7
Bradi2g54400,7
Bradi2g54430,7
Bradi5g23600,7
Bradi5g24027,7
Bradi3g17750,7
Bradi2g56037,7
Bradi3g17762,7
Bradi2g55940,7
Bradi3g18240,7
Bradi3g19202,7
Bradi2g56620,7
Bradi2g55260,7
Bradi3g19560,7
Bradi2g55050,7
Bradi3g19620,7
Bradi2g54927,7
Bradi5g27570,7
Bradi5g24070,7
Bradi2g55120,7
Bradi3g22040,7
Bradi3g14722,7
Bradi1g03600,7
Bradi1g01870,7
Bradi3g01470,7
Bradi3g01477,7
Bradi3g01483,7
Bradi3g09310,7
Bradi5g26560,7
Bradi5g26610,7
Bradi1g01750,7
Bradi3g08690,7
Bradi3g08680,7
Bradi3g02210,7
Bradi3g02226,7
Bradi3g08390,7
Bradi3g08317,7
Bradi3g02786,7
Bradi3g02790,7
Bradi3g02795,7
Bradi3g05020,7
Bradi3g05010,7
Bradi3g04930,7
Bradi5g27430,7
Bradi5g27220,7
Bradi5g27110,7
Bradi3g09430,7
Bradi3g07000,7
Bradi3g07280,7
Bradi3g07350,7
Bradi1g01600,7
Bradi3g07595,7
Bradi5g26720,7
Bradi3g08120,7
Bradi1g00950,7
Bradi1g03620,7
Bradi3g01110,7
Bradi1g02570,7
Bradi3g14650,7
Bradi3g14360,7
Bradi1g03560,7
Bradi2g60331,7
Bradi2g60340,7
Bradi2g60456,7
Bradi2g60497,7
Bradi3g14150,7
Bradi3g14140,7
Bradi5g26023,7
Bradi2g60790,7
Bradi2g60870,7
Bradi3g13810,7
Bradi3g13275,7
Bradi3g13220,7
Bradi3g12450,7
Bradi2g61190,7
Bradi1g02635,7
Bradi5g26410,7
Bradi3g00282,7
Bradi1g02697,7
Bradi2g62660,7
Bradi1g02730,7
Bradi3g09790,7
Bradi2g62450,7
Bradi3g10037,7
Bradi2g62067,7
Bradi2g61980,7
Bradi1g02800,7
Bradi1g03030,7
Bradi2g61710,7
Bradi2g62400,7
Bradi3g22043,7
Bradi2g52940,7
Bradi2g52930,7
Bradi2g42630,7
Bradi3g35236,7
Bradi1g09970,7
Bradi2g43030,7
Bradi2g43040,7
Bradi2g43150,7
Bradi2g43230,7
Bradi2g43330,7
Bradi3g34750,7
Bradi2g43690,7
Bradi3g34720,7
Bradi3g34615,7
Bradi1g09737,7
Bradi2g43917,7
Bradi5g19727,7
Bradi2g44540,7
Bradi3g33582,7
Bradi1g09030,7
Bradi1g09042,7
Bradi3g32210,7
Bradi2g46306,7
Bradi2g46120,7
Bradi2g45890,7
Bradi1g10140,7
Bradi2g45710,7
Bradi3g33047,7
Bradi5g20074,7
Bradi3g33080,7
Bradi2g45100,7
Bradi1g09460,7
Bradi5g20040,7
Bradi2g45420,7
Bradi2g47000,7
Bradi2g42380,7
Bradi2g42080,7
Bradi2g37320,7
Bradi2g37327,7
Bradi2g37460,7
Bradi3g37770,7
Bradi3g37680,7
Bradi2g38330,7
Bradi3g37670,7
Bradi2g38470,7
Bradi3g37480,7
Bradi3g37470,7
Bradi2g05927,7
Bradi2g39290,7
Bradi3g37390,7
Bradi2g39830,7
Bradi3g37240,7
Bradi3g37130,7
Bradi5g19600,7
Bradi2g41945,7
Bradi2g41941,7
Bradi3g35670,7
Bradi3g35680,7
Bradi2g41590,7
Bradi3g35700,7
Bradi1g10150,7
Bradi5g19640,7
Bradi1g10580,7
Bradi1g10600,7
Bradi5g19610,7
Bradi5g19605,7
Bradi3g35980,7
Bradi3g36200,7
Bradi2g41270,7
Bradi3g31850,7
Bradi1g09000,7
Bradi2g47290,7
Bradi2g49906,7
Bradi1g07495,7
Bradi2g49930,7
Bradi3g27720,7
Bradi3g27700,7
Bradi3g27625,7
Bradi5g21350,7
Bradi1g07400,7
Bradi3g27610,7
Bradi2g50290,7
Bradi2g50440,7
Bradi1g07160,7
Bradi2g50670,7
Bradi2g50850,7
Bradi5g22730,7
Bradi3g27000,7
Bradi3g26967,7
Bradi2g52920,7
Bradi2g52790,7
Bradi3g22070,7
Bradi3g22560,7
Bradi2g52330,7
Bradi2g52300,7
Bradi2g49870,7
Bradi1g06780,7
Bradi2g52130,7
Bradi2g52030,7
Bradi5g22820,7
Bradi3g26920,7
Bradi3g26952,7
Bradi2g51530,7
Bradi3g24676,7
Bradi1g07550,7
Bradi3g27825,7
Bradi3g28070,7
Bradi2g48260,7
Bradi3g30180,7
Bradi1g08550,7
Bradi2g47980,7
Bradi5g20300,7
Bradi2g47660,7
Bradi5g20620,7
Bradi3g30730,7
Bradi1g08988,7
Bradi3g31500,7
Bradi2g47440,7
Bradi3g31510,7
Bradi3g31520,7
Bradi3g31590,7
Bradi5g20197,7
Bradi3g38290,7
Bradi3g29120,7
Bradi2g48730,7
Bradi3g28200,7
Bradi3g28220,7
Bradi5g20820,7
Bradi1g08070,7
Bradi1g08120,7
Bradi1g08145,7
Bradi3g28350,7
Bradi1g08150,7
Bradi2g48990,7
Bradi2g48940,7
Bradi5g20660,7
Bradi2g48840,7
Bradi2g48740,7
Bradi2g48735,7
Bradi2g49000,7
Bradi1g19960,7
Bradi1g36610,7
Bradi1g62360,7
Bradi1g68710,7
Bradi4g20800,7
Bradi4g30350,7
Bradi1g30580,7
Bradi1g25440,7
Bradi1g28100,7
Bradi1g69040,7
Bradi4g41160,7
Bradi4g30930,7
Bradi1g62385,7
Bradi1g69160,7
Bradi1g49760,7
Bradi4g44250,7
Bradi1g49680,7
Bradi5g07160,7
Bradi1g69407,7
Bradi1g69420,7
Bradi5g07170,7
Bradi1g49663,7
Bradi1g50590,7
Bradi1g49657,7
Bradi4g29920,7
Bradi1g33017,7
Bradi4g41717,7
Bradi1g25600,7
Bradi4g41580,7
Bradi4g41430,7
Bradi4g12600,7
Bradi1g32800,7
Bradi4g12250,7
Bradi1g62430,7
Bradi4g12050,7
Bradi1g51245,7
Bradi1g62420,7
Bradi1g68010,7
Bradi5g07146,7
Bradi1g68210,7
Bradi4g29580,7
Bradi1g32830,7
Bradi4g29720,7
Bradi1g68330,7
Bradi1g68340,7
Bradi4g10663,7
Bradi1g69740,7
Bradi4g41030,7
Bradi4g40250,7
Bradi1g61850,7
Bradi4g31380,7
Bradi4g06510,7
Bradi4g20980,7
Bradi1g33650,7
Bradi3g05390,7
Bradi4g06300,7
Bradi4g21005,7
Bradi1g72390,7
Bradi1g48370,7
Bradi4g31440,7
Bradi1g59690,7
Bradi4g31820,7
Bradi1g72449,7
Bradi1g48050,7
Bradi5g01270,7
Bradi1g47910,7
Bradi1g47830,7
Bradi1g57750,7
Bradi4g07100,7
Bradi1g71540,7
Bradi1g61973,7
Bradi1g23910,7
Bradi4g08917,7
